temp_x_1,temp_x_2,temp_x_3,temp_x_4,temp_x_5,temp_x_6,temp_x_7,temp_x_8
0.952,1,0.781,0.626,0.975,0.509,0.116,0.63
0.951,0.999,0.75,0.645,0.971,0.489,0.135,0.656
0.953,0.999,0.718,0.664,0.967,0.467,0.153,0.631
0.956,0.999,0.686,0.683,0.962,0.445,0.17,0.613
0.958,0.999,0.665,0.696,0.959,0.43,0.182,0.571
0.96,0.998,0.632,0.716,0.955,0.409,0.2,0.552
0.962,0.998,0.595,0.737,0.95,0.384,0.22,0.545
0.963,0.998,0.562,0.757,0.945,0.361,0.239,0.534
0.963,0.997,0.526,0.778,0.94,0.337,0.26,0.53
0.963,0.996,0.491,0.798,0.936,0.314,0.281,0.533
0.964,0.996,0.457,0.818,0.931,0.29,0.3,0.521
0.967,0.995,0.423,0.838,0.926,0.267,0.319,0.512
0.969,0.994,0.393,0.855,0.922,0.245,0.336,0.488
0.971,0.994,0.361,0.874,0.917,0.222,0.354,0.468
0.974,0.993,0.329,0.892,0.913,0.2,0.37,0.44
0.976,0.993,0.298,0.91,0.908,0.178,0.388,0.419
0.978,0.992,0.264,0.929,0.904,0.154,0.406,0.41
0.98,0.992,0.237,0.945,0.9,0.134,0.421,0.38
0.984,0.991,0.207,0.962,0.895,0.112,0.436,0.338
0.987,0.991,0.182,0.977,0.891,0.093,0.45,0.302
0.989,0.99,0.155,0.992,0.887,0.074,0.464,0.265
0.985,0.99,0.141,0.999,0.887,0.066,0.473,0.34
0.979,0.99,0.14,0.999,0.888,0.067,0.475,0.444
0.973,0.989,0.139,0.998,0.888,0.07,0.479,0.507
0.968,0.989,0.14,0.997,0.889,0.072,0.481,0.573
0.963,0.988,0.142,0.995,0.889,0.076,0.482,0.679
0.956,0.987,0.145,0.992,0.89,0.081,0.484,0.76
0.94,0.982,0.156,0.982,0.889,0.098,0.487,0.914
0.921,0.976,0.176,0.967,0.889,0.121,0.489,0.951
0.895,0.967,0.208,0.941,0.889,0.158,0.487,0.949
0.872,0.959,0.245,0.914,0.89,0.196,0.481,0.947
0.855,0.953,0.275,0.892,0.89,0.226,0.474,0.947
0.836,0.943,0.315,0.865,0.888,0.262,0.468,0.948
0.822,0.934,0.347,0.844,0.885,0.289,0.465,0.94
0.808,0.922,0.386,0.815,0.88,0.324,0.459,0.942
0.798,0.911,0.417,0.792,0.875,0.352,0.455,0.944
0.79,0.9,0.451,0.769,0.868,0.381,0.452,0.943
0.784,0.886,0.489,0.741,0.861,0.413,0.447,0.94
0.78,0.875,0.522,0.718,0.854,0.439,0.441,0.945
0.779,0.863,0.562,0.693,0.846,0.466,0.434,0.935
0.778,0.852,0.596,0.67,0.84,0.492,0.428,0.937
0.779,0.842,0.63,0.647,0.834,0.517,0.421,0.936
0.781,0.83,0.672,0.619,0.827,0.548,0.411,0.942
0.785,0.82,0.714,0.591,0.822,0.578,0.401,0.942
0.791,0.812,0.753,0.567,0.819,0.604,0.389,0.938
0.798,0.805,0.79,0.544,0.816,0.628,0.377,0.937
0.806,0.799,0.826,0.522,0.814,0.651,0.364,0.934
0.818,0.794,0.862,0.501,0.812,0.673,0.35,0.936
0.833,0.789,0.896,0.481,0.81,0.692,0.332,0.942
0.861,0.785,0.929,0.464,0.807,0.704,0.31,0.938
0.905,0.776,0.925,0.469,0.793,0.688,0.307,0.941
0.922,0.768,0.902,0.481,0.78,0.67,0.32,0.904
0.929,0.746,0.897,0.477,0.759,0.67,0.338,0.771
0.93,0.744,0.897,0.476,0.757,0.67,0.339,0.824
0.931,0.742,0.895,0.476,0.755,0.669,0.341,0.919
0.932,0.742,0.894,0.477,0.755,0.668,0.341,0.824
0.932,0.742,0.894,0.477,0.754,0.668,0.341,0.747
0.935,0.742,0.891,0.48,0.754,0.665,0.342,0.803
0.937,0.743,0.888,0.482,0.754,0.662,0.342,0.722
0.945,0.743,0.878,0.489,0.751,0.653,0.345,0.671
0.948,0.743,0.874,0.492,0.751,0.649,0.346,0.578
0.951,0.744,0.873,0.493,0.751,0.647,0.344,0.515
0.952,0.771,0.859,0.512,0.774,0.628,0.326,0.514
0.954,0.792,0.841,0.532,0.789,0.608,0.317,0.478
0.956,0.808,0.818,0.552,0.801,0.588,0.315,0.449
0.96,0.823,0.787,0.576,0.81,0.562,0.317,0.438
0.961,0.835,0.77,0.591,0.818,0.545,0.315,0.397
0.963,0.853,0.743,0.613,0.831,0.521,0.309,0.384
0.966,0.869,0.712,0.637,0.841,0.495,0.309,0.374
0.968,0.88,0.685,0.654,0.848,0.477,0.31,0.342
0.969,0.892,0.651,0.678,0.855,0.449,0.314,0.337
0.972,0.904,0.621,0.7,0.861,0.421,0.312,0.326
0.973,0.917,0.593,0.722,0.87,0.393,0.305,0.314
0.973,0.932,0.567,0.743,0.881,0.366,0.297,0.298
0.974,0.944,0.542,0.762,0.889,0.346,0.299,0.328
0.971,0.951,0.523,0.775,0.894,0.332,0.304,0.373
0.969,0.957,0.506,0.786,0.897,0.321,0.31,0.422
0.965,0.955,0.499,0.779,0.898,0.33,0.307,0.472
0.964,0.951,0.484,0.786,0.893,0.322,0.32,0.528
0.965,0.943,0.453,0.801,0.882,0.304,0.343,0.511
0.966,0.93,0.425,0.813,0.866,0.288,0.369,0.496
0.969,0.911,0.403,0.818,0.845,0.278,0.394,0.462
0.971,0.899,0.391,0.821,0.833,0.271,0.409,0.418
0.975,0.889,0.378,0.824,0.821,0.264,0.422,0.375
0.979,0.876,0.362,0.829,0.806,0.255,0.438,0.321
0.981,0.863,0.341,0.836,0.792,0.243,0.457,0.285
0.98,0.85,0.31,0.849,0.776,0.225,0.483,0.288
0.98,0.84,0.28,0.861,0.762,0.207,0.506,0.306
0.98,0.826,0.247,0.875,0.746,0.187,0.532,0.308
0.98,0.809,0.219,0.884,0.726,0.171,0.557,0.312
0.979,0.788,0.2,0.885,0.704,0.163,0.581,0.339
0.979,0.77,0.177,0.891,0.684,0.151,0.603,0.363
0.981,0.761,0.162,0.895,0.673,0.142,0.616,0.321
0.98,0.746,0.135,0.904,0.656,0.126,0.639,0.344
0.979,0.74,0.128,0.904,0.649,0.123,0.646,0.395
0.976,0.738,0.128,0.903,0.648,0.124,0.647,0.452
0.97,0.739,0.131,0.902,0.65,0.127,0.646,0.55
0.966,0.739,0.132,0.9,0.651,0.13,0.646,0.605
0.958,0.738,0.137,0.896,0.652,0.137,0.645,0.694
0.952,0.738,0.14,0.893,0.653,0.141,0.645,0.764
0.944,0.737,0.148,0.888,0.654,0.15,0.644,0.813
0.934,0.737,0.156,0.882,0.656,0.159,0.642,0.902
0.916,0.734,0.175,0.867,0.658,0.181,0.639,0.938
0.891,0.726,0.199,0.846,0.657,0.21,0.637,0.938
0.864,0.714,0.222,0.823,0.652,0.24,0.638,0.942
0.844,0.698,0.244,0.8,0.643,0.268,0.64,0.939
0.833,0.672,0.261,0.777,0.621,0.29,0.652,0.941
0.842,0.644,0.249,0.775,0.59,0.28,0.673,0.942
0.86,0.631,0.221,0.79,0.571,0.253,0.693,0.942
0.877,0.618,0.194,0.802,0.553,0.229,0.71,0.944
0.894,0.61,0.166,0.817,0.539,0.204,0.726,0.942
0.912,0.605,0.137,0.834,0.528,0.177,0.741,0.944
0.933,0.597,0.11,0.848,0.514,0.151,0.755,0.944
0.948,0.596,0.111,0.851,0.512,0.146,0.755,0.788
0.949,0.597,0.116,0.848,0.513,0.149,0.752,0.848
0.952,0.596,0.132,0.844,0.513,0.155,0.748,0.709
0.953,0.596,0.135,0.843,0.513,0.155,0.747,0.782
0.958,0.596,0.138,0.846,0.512,0.151,0.748,0.686
0.96,0.596,0.138,0.847,0.512,0.15,0.749,0.627
0.97,0.597,0.139,0.849,0.511,0.146,0.748,0.546
0.973,0.597,0.14,0.849,0.51,0.145,0.747,0.49
0.982,0.597,0.143,0.854,0.509,0.138,0.749,0.442
0.985,0.597,0.146,0.857,0.508,0.133,0.751,0.496
0.987,0.597,0.148,0.86,0.507,0.129,0.753,0.602
0.988,0.597,0.15,0.864,0.505,0.123,0.757,0.498
0.991,0.598,0.156,0.876,0.502,0.106,0.766,0.454
0.992,0.598,0.159,0.886,0.499,0.093,0.774,0.351
0.992,0.598,0.162,0.892,0.497,0.084,0.779,0.291
0.992,0.598,0.172,0.905,0.494,0.066,0.79,0.364
0.991,0.599,0.184,0.899,0.496,0.075,0.784,0.447
0.988,0.6,0.203,0.889,0.5,0.089,0.775,0.513
0.985,0.6,0.226,0.876,0.504,0.107,0.764,0.569
0.981,0.601,0.255,0.86,0.509,0.129,0.75,0.597
0.979,0.601,0.271,0.85,0.512,0.142,0.742,0.481
0.977,0.601,0.288,0.841,0.514,0.155,0.735,0.429
0.973,0.601,0.321,0.823,0.519,0.18,0.72,0.412
0.97,0.601,0.355,0.804,0.525,0.206,0.704,0.42
0.967,0.602,0.385,0.787,0.53,0.229,0.69,0.444
0.965,0.602,0.41,0.773,0.534,0.247,0.678,0.479
0.963,0.603,0.445,0.754,0.54,0.273,0.662,0.485
0.963,0.603,0.482,0.733,0.546,0.3,0.644,0.492
0.964,0.604,0.518,0.713,0.551,0.325,0.626,0.486
0.966,0.604,0.54,0.701,0.554,0.34,0.616,0.436
0.969,0.605,0.571,0.685,0.559,0.361,0.6,0.4
0.969,0.606,0.6,0.668,0.564,0.381,0.586,0.369
0.967,0.606,0.633,0.65,0.57,0.405,0.57,0.385
0.963,0.608,0.665,0.632,0.576,0.429,0.554,0.409
0.96,0.608,0.694,0.615,0.581,0.45,0.54,0.439
0.959,0.608,0.731,0.594,0.587,0.476,0.523,0.446
0.959,0.609,0.768,0.573,0.594,0.502,0.505,0.447
0.959,0.61,0.802,0.553,0.599,0.526,0.488,0.443
0.959,0.61,0.837,0.532,0.604,0.551,0.471,0.429
0.957,0.61,0.87,0.513,0.61,0.574,0.456,0.445
0.954,0.61,0.903,0.493,0.615,0.598,0.441,0.473
0.959,0.603,0.893,0.493,0.608,0.597,0.446,0.424
0.96,0.6,0.888,0.49,0.606,0.599,0.448,0.37
0.963,0.583,0.847,0.482,0.591,0.605,0.459,0.354
0.961,0.569,0.804,0.477,0.579,0.607,0.472,0.366
0.963,0.557,0.761,0.482,0.566,0.598,0.487,0.377
0.965,0.548,0.72,0.491,0.554,0.584,0.504,0.365
0.966,0.543,0.697,0.499,0.547,0.573,0.515,0.324
0.968,0.534,0.661,0.514,0.533,0.552,0.536,0.32
0.97,0.526,0.631,0.527,0.521,0.532,0.554,0.293
0.971,0.518,0.6,0.541,0.509,0.512,0.572,0.271
0.972,0.508,0.564,0.558,0.494,0.488,0.595,0.268
0.972,0.498,0.535,0.569,0.481,0.469,0.614,0.294
0.974,0.49,0.512,0.579,0.47,0.454,0.629,0.244
0.975,0.48,0.479,0.592,0.456,0.433,0.648,0.26
0.976,0.472,0.45,0.604,0.443,0.414,0.666,0.236
0.978,0.461,0.415,0.618,0.428,0.391,0.687,0.218
0.979,0.452,0.384,0.631,0.415,0.37,0.706,0.2
0.981,0.44,0.348,0.646,0.398,0.346,0.727,0.197
0.982,0.428,0.312,0.659,0.381,0.322,0.75,0.199
0.983,0.418,0.28,0.672,0.367,0.3,0.769,0.183
0.984,0.406,0.248,0.684,0.35,0.279,0.789,0.174
0.984,0.392,0.215,0.695,0.332,0.256,0.81,0.171
0.984,0.383,0.192,0.703,0.32,0.241,0.825,0.207
0.983,0.372,0.164,0.712,0.306,0.222,0.842,0.239
0.982,0.364,0.147,0.717,0.296,0.211,0.853,0.283
0.981,0.365,0.149,0.718,0.296,0.21,0.853,0.339
0.98,0.365,0.15,0.719,0.295,0.208,0.854,0.438
0.98,0.365,0.15,0.72,0.295,0.207,0.855,0.607
0.979,0.365,0.151,0.722,0.295,0.205,0.856,0.679
0.978,0.365,0.154,0.721,0.295,0.206,0.856,0.544
0.973,0.364,0.183,0.704,0.299,0.229,0.844,0.508
0.969,0.364,0.218,0.685,0.305,0.256,0.83,0.514
0.965,0.364,0.25,0.667,0.31,0.281,0.817,0.532
0.962,0.363,0.284,0.65,0.315,0.304,0.804,0.557
0.964,0.363,0.321,0.632,0.32,0.328,0.791,0.549
0.966,0.364,0.35,0.617,0.325,0.348,0.78,0.505
0.966,0.364,0.385,0.599,0.33,0.372,0.766,0.492
0.962,0.365,0.419,0.581,0.337,0.398,0.752,0.505
0.961,0.365,0.454,0.562,0.343,0.423,0.738,0.515
0.963,0.366,0.491,0.545,0.349,0.446,0.725,0.502
0.965,0.367,0.526,0.533,0.353,0.461,0.714,0.452
0.964,0.369,0.565,0.516,0.36,0.483,0.699,0.451
0.963,0.37,0.584,0.506,0.365,0.497,0.689,0.509
0.962,0.372,0.61,0.494,0.37,0.513,0.677,0.47
0.962,0.374,0.641,0.478,0.377,0.533,0.662,0.498
0.962,0.374,0.66,0.469,0.38,0.546,0.654,0.436
0.963,0.377,0.687,0.455,0.387,0.564,0.642,0.494
0.964,0.377,0.702,0.448,0.39,0.573,0.636,0.447
0.964,0.378,0.71,0.444,0.391,0.578,0.633,0.393
0.964,0.379,0.74,0.428,0.397,0.599,0.62,0.365
0.963,0.381,0.772,0.411,0.404,0.622,0.606,0.414
0.963,0.381,0.787,0.402,0.407,0.633,0.599,0.361
0.96,0.382,0.817,0.385,0.413,0.655,0.586,0.387
0.959,0.383,0.83,0.378,0.417,0.664,0.58,0.435
0.958,0.384,0.835,0.375,0.418,0.667,0.577,0.497
0.957,0.389,0.855,0.366,0.426,0.68,0.565,0.452
0.955,0.398,0.888,0.351,0.439,0.702,0.545,0.458
0.953,0.399,0.917,0.335,0.446,0.722,0.532,0.487
0.949,0.399,0.925,0.329,0.447,0.729,0.529,0.547
0.945,0.397,0.93,0.324,0.447,0.735,0.528,0.602
0.937,0.395,0.941,0.316,0.448,0.744,0.524,0.685
0.934,0.395,0.944,0.313,0.448,0.747,0.523,0.752
0.926,0.394,0.951,0.307,0.449,0.755,0.521,0.821
0.921,0.393,0.956,0.303,0.449,0.759,0.519,0.87
0.907,0.389,0.969,0.292,0.449,0.773,0.516,0.913
0.875,0.379,0.988,0.27,0.446,0.796,0.514,0.914
0.829,0.367,0.978,0.262,0.436,0.803,0.523,0.914
0.801,0.347,0.993,0.237,0.422,0.826,0.529,0.908
0.811,0.315,0.989,0.226,0.392,0.827,0.552,0.911
0.827,0.293,0.968,0.23,0.368,0.812,0.575,0.914
0.869,0.277,0.98,0.225,0.352,0.812,0.59,0.916
0.911,0.275,0.968,0.238,0.347,0.796,0.601,0.915
0.925,0.274,0.955,0.248,0.343,0.784,0.609,0.846
0.928,0.273,0.952,0.25,0.342,0.782,0.611,0.791
0.938,0.269,0.945,0.253,0.336,0.776,0.618,0.838
0.939,0.267,0.945,0.252,0.335,0.776,0.619,0.666
0.938,0.265,0.948,0.25,0.333,0.779,0.619,0.728
0.938,0.265,0.948,0.249,0.333,0.779,0.62,0.673
0.942,0.262,0.941,0.253,0.329,0.774,0.625,0.603
0.947,0.257,0.916,0.264,0.32,0.757,0.637,0.561
0.95,0.257,0.902,0.272,0.318,0.747,0.642,0.511
0.954,0.257,0.878,0.286,0.314,0.73,0.651,0.47
0.958,0.257,0.856,0.298,0.31,0.715,0.659,0.428
0.96,0.257,0.829,0.31,0.306,0.7,0.666,0.382
0.959,0.257,0.803,0.322,0.302,0.684,0.674,0.423
0.96,0.257,0.769,0.339,0.297,0.662,0.685,0.401
0.962,0.257,0.733,0.358,0.291,0.638,0.697,0.379
0.965,0.255,0.697,0.377,0.283,0.612,0.711,0.367
0.966,0.254,0.666,0.393,0.276,0.591,0.723,0.34
0.965,0.252,0.627,0.413,0.268,0.564,0.738,0.336
0.965,0.249,0.597,0.428,0.26,0.543,0.75,0.363
0.964,0.245,0.573,0.439,0.252,0.526,0.761,0.4
0.964,0.24,0.539,0.456,0.242,0.501,0.777,0.39
0.966,0.235,0.503,0.473,0.231,0.476,0.793,0.404
0.967,0.229,0.467,0.489,0.22,0.45,0.809,0.406
0.966,0.223,0.437,0.502,0.208,0.429,0.824,0.433
0.966,0.213,0.403,0.516,0.194,0.405,0.842,0.417
0.968,0.205,0.367,0.531,0.18,0.379,0.86,0.424
0.969,0.199,0.333,0.546,0.168,0.355,0.876,0.436
0.97,0.195,0.31,0.556,0.16,0.338,0.887,0.398
0.971,0.187,0.283,0.567,0.149,0.318,0.901,0.431
0.971,0.169,0.254,0.572,0.127,0.3,0.922,0.442
0.97,0.14,0.251,0.558,0.099,0.302,0.939,0.462
0.969,0.116,0.25,0.545,0.077,0.306,0.952,0.496
0.967,0.088,0.251,0.529,0.052,0.311,0.967,0.52
0.965,0.075,0.26,0.518,0.041,0.318,0.972,0.565
0.962,0.063,0.284,0.502,0.034,0.333,0.973,0.607
0.959,0.052,0.311,0.484,0.028,0.353,0.971,0.638
0.957,0.043,0.342,0.463,0.025,0.377,0.966,0.66
0.956,0.033,0.381,0.437,0.023,0.408,0.961,0.663
0.957,0.024,0.414,0.416,0.02,0.432,0.957,0.643
0.96,0.018,0.444,0.398,0.02,0.454,0.953,0.615
0.962,0.016,0.466,0.386,0.023,0.471,0.948,0.575
0.965,0.015,0.497,0.371,0.028,0.492,0.941,0.531
0.966,0.013,0.533,0.352,0.033,0.518,0.933,0.513
0.965,0.012,0.568,0.332,0.038,0.545,0.923,0.506
0.963,0.012,0.608,0.31,0.046,0.577,0.91,0.512
0.961,0.012,0.645,0.289,0.053,0.605,0.899,0.503
0.96,0.013,0.679,0.271,0.061,0.631,0.887,0.515
0.96,0.014,0.715,0.251,0.069,0.657,0.874,0.512
0.959,0.016,0.751,0.232,0.078,0.684,0.861,0.518
0.956,0.019,0.784,0.215,0.087,0.709,0.847,0.541
0.953,0.021,0.808,0.202,0.093,0.727,0.838,0.583
0.951,0.025,0.838,0.187,0.103,0.749,0.825,0.608
0.954,0.038,0.869,0.177,0.12,0.769,0.807,0.583
0.95,0.047,0.9,0.164,0.134,0.79,0.788,0.6
0.945,0.053,0.929,0.149,0.145,0.811,0.772,0.624
0.943,0.057,0.951,0.139,0.154,0.826,0.758,0.663
0.941,0.059,0.962,0.132,0.158,0.835,0.75,0.725
0.934,0.059,0.961,0.13,0.158,0.837,0.748,0.775
0.931,0.059,0.959,0.129,0.158,0.837,0.747,0.831
0.922,0.058,0.953,0.13,0.156,0.834,0.746,0.893
0.899,0.058,0.919,0.143,0.15,0.814,0.748,0.914
0.868,0.058,0.88,0.155,0.145,0.796,0.746,0.917
0.831,0.059,0.849,0.159,0.142,0.786,0.739,0.909
0.784,0.061,0.833,0.151,0.144,0.792,0.721,0.92
0.737,0.064,0.829,0.138,0.149,0.805,0.701,0.915
0.695,0.068,0.831,0.126,0.156,0.818,0.681,0.912
0.648,0.075,0.835,0.114,0.165,0.833,0.658,0.914
0.607,0.083,0.839,0.103,0.175,0.847,0.638,0.913
0.567,0.09,0.842,0.092,0.186,0.861,0.617,0.916
0.527,0.098,0.847,0.08,0.196,0.877,0.597,0.916
0.487,0.105,0.85,0.068,0.207,0.893,0.578,0.919
0.447,0.113,0.851,0.057,0.218,0.907,0.559,0.911
0.407,0.12,0.851,0.046,0.228,0.923,0.54,0.918
0.366,0.128,0.848,0.035,0.239,0.937,0.522,0.916
0.319,0.136,0.841,0.024,0.251,0.951,0.503,0.906
0.276,0.145,0.831,0.017,0.261,0.962,0.487,0.911
0.232,0.155,0.82,0.011,0.274,0.973,0.471,0.913
0.192,0.166,0.81,0.004,0.289,0.986,0.455,0.91
0.153,0.181,0.8,0,0.306,0.998,0.44,0.912
0.115,0.199,0.786,0.014,0.323,0.993,0.435,0.906
0.085,0.219,0.773,0.04,0.339,0.974,0.438,0.909
0.057,0.241,0.765,0.065,0.357,0.959,0.441,0.912
0.027,0.267,0.777,0.075,0.386,0.964,0.435,0.911
0.006,0.281,0.799,0.06,0.407,0.991,0.422,0.912
0.192,0.316,0.498,0.238,0.388,0.816,0.57,0.957
0.193,0.347,0.496,0.259,0.421,0.812,0.569,0.954
0.193,0.38,0.495,0.279,0.454,0.81,0.57,0.952
0.194,0.412,0.492,0.3,0.486,0.806,0.573,0.951
0.196,0.444,0.49,0.32,0.519,0.803,0.574,0.952
0.199,0.477,0.486,0.341,0.552,0.798,0.576,0.953
0.203,0.512,0.482,0.364,0.587,0.792,0.578,0.958
0.208,0.545,0.476,0.388,0.62,0.784,0.581,0.954
0.215,0.578,0.469,0.412,0.652,0.773,0.585,0.955
0.223,0.609,0.464,0.435,0.682,0.764,0.588,0.958
0.233,0.639,0.462,0.456,0.712,0.754,0.589,0.949
0.246,0.671,0.464,0.477,0.743,0.745,0.587,0.949
0.262,0.702,0.47,0.497,0.772,0.735,0.583,0.956
0.282,0.73,0.473,0.518,0.797,0.72,0.579,0.957
0.305,0.756,0.478,0.539,0.82,0.704,0.572,0.959
0.331,0.782,0.485,0.557,0.842,0.689,0.563,0.954
0.357,0.807,0.499,0.572,0.864,0.677,0.549,0.952
0.384,0.831,0.522,0.581,0.886,0.67,0.528,0.954
0.408,0.852,0.547,0.585,0.905,0.667,0.506,0.955
0.43,0.872,0.577,0.585,0.924,0.668,0.48,0.957
0.453,0.89,0.61,0.582,0.941,0.671,0.452,0.952
0.475,0.903,0.644,0.577,0.954,0.675,0.424,0.956
0.502,0.916,0.673,0.574,0.964,0.675,0.398,0.955
0.534,0.928,0.701,0.573,0.973,0.671,0.369,0.956
0.567,0.939,0.724,0.573,0.979,0.664,0.343,0.957
0.601,0.95,0.744,0.576,0.986,0.655,0.317,0.954
0.634,0.962,0.766,0.575,0.993,0.649,0.288,0.96
0.669,0.968,0.787,0.574,0.995,0.642,0.261,0.956
0.705,0.974,0.808,0.572,0.996,0.635,0.234,0.954
0.746,0.974,0.827,0.569,0.992,0.629,0.214,0.953
0.794,0.977,0.836,0.575,0.991,0.617,0.201,0.958
0.835,0.98,0.848,0.576,0.988,0.605,0.178,0.958
0.869,0.981,0.871,0.568,0.986,0.605,0.151,0.96
0.904,0.99,0.885,0.566,0.989,0.598,0.121,0.961
0.932,0.995,0.896,0.565,0.991,0.592,0.098,0.908
0.939,0.996,0.885,0.573,0.989,0.582,0.101,0.854
0.944,0.996,0.879,0.577,0.987,0.576,0.103,0.799
0.945,0.996,0.878,0.577,0.987,0.575,0.103,0.708
0.951,0.995,0.871,0.582,0.984,0.568,0.106,0.645
0.955,0.995,0.857,0.588,0.982,0.561,0.109,0.586
0.958,0.995,0.842,0.596,0.981,0.552,0.115,0.538
0.961,0.996,0.823,0.607,0.979,0.539,0.122,0.492
0.964,0.997,0.805,0.613,0.978,0.532,0.125,0.446
0.968,0.997,0.777,0.628,0.975,0.515,0.137,0.41
0.97,0.997,0.747,0.641,0.972,0.5,0.149,0.359
0.969,0.997,0.71,0.659,0.969,0.481,0.166,0.378
0.97,0.997,0.676,0.679,0.965,0.458,0.185,0.385
0.973,0.996,0.651,0.69,0.962,0.445,0.195,0.347
0.973,0.995,0.605,0.699,0.96,0.436,0.206,0.336
0.971,0.994,0.564,0.701,0.961,0.435,0.21,0.367
0.973,0.993,0.523,0.718,0.957,0.416,0.225,0.357
0.975,0.993,0.486,0.735,0.953,0.396,0.242,0.344
0.976,0.992,0.447,0.752,0.949,0.377,0.259,0.338
0.975,0.991,0.416,0.77,0.945,0.357,0.277,0.36
0.974,0.99,0.384,0.788,0.94,0.336,0.296,0.38
0.975,0.989,0.35,0.808,0.936,0.313,0.315,0.389
0.977,0.989,0.317,0.827,0.931,0.29,0.333,0.374
0.978,0.988,0.284,0.846,0.926,0.267,0.352,0.363
0.98,0.987,0.249,0.866,0.921,0.243,0.371,0.356
0.981,0.986,0.216,0.884,0.917,0.221,0.389,0.34
0.981,0.986,0.182,0.903,0.913,0.197,0.407,0.351
0.981,0.985,0.148,0.922,0.909,0.174,0.426,0.364
0.977,0.986,0.131,0.932,0.908,0.163,0.435,0.462
0.973,0.986,0.132,0.931,0.909,0.165,0.436,0.537
0.969,0.986,0.134,0.93,0.91,0.168,0.436,0.594
0.961,0.986,0.141,0.925,0.912,0.176,0.435,0.686
0.949,0.985,0.156,0.914,0.916,0.192,0.432,0.828
0.942,0.985,0.167,0.907,0.918,0.203,0.429,0.901
0.935,0.985,0.18,0.899,0.921,0.214,0.425,0.956
0.918,0.984,0.209,0.88,0.926,0.242,0.415,0.968
0.901,0.982,0.24,0.859,0.931,0.271,0.406,0.967
0.884,0.978,0.27,0.838,0.934,0.3,0.399,0.969
0.865,0.972,0.308,0.81,0.935,0.336,0.389,0.971
0.85,0.965,0.338,0.788,0.935,0.365,0.384,0.97
0.835,0.956,0.371,0.763,0.933,0.397,0.379,0.969
0.822,0.946,0.402,0.74,0.929,0.426,0.376,0.966
0.811,0.935,0.433,0.716,0.924,0.454,0.372,0.967
0.8,0.924,0.464,0.693,0.92,0.483,0.367,0.969
0.791,0.913,0.495,0.669,0.913,0.51,0.363,0.97
0.782,0.898,0.534,0.641,0.905,0.542,0.358,0.966
0.777,0.882,0.572,0.611,0.896,0.574,0.352,0.964
0.773,0.867,0.611,0.583,0.886,0.605,0.348,0.97
0.772,0.851,0.647,0.557,0.875,0.633,0.345,0.969
0.772,0.835,0.681,0.531,0.864,0.659,0.342,0.965
0.773,0.82,0.714,0.508,0.853,0.684,0.342,0.968
0.775,0.804,0.746,0.484,0.842,0.708,0.342,0.971
0.779,0.788,0.78,0.46,0.829,0.732,0.343,0.963
0.785,0.773,0.813,0.437,0.818,0.755,0.341,0.966
